INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    fps             | 26 |
|    iterations      | 1  |
|    time_elapsed    | 0  |
|    total_timesteps | 2  |
---------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4           |
| train/                  |             |
|    approx_kl            | 0.002190441 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1           |
|    value_loss           | 97.9        |
-----------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6             |
| train/                  |               |
|    approx_kl            | 0.00047296286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -1.88         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00664      |
|    std                  | 0.999         |
|    value_loss           | 3.61          |
-------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 4           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8           |
| train/                  |             |
|    approx_kl            | 0.004755676 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.996       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 0            |
|    total_timesteps      | 10           |
| train/                  |              |
|    approx_kl            | 6.225705e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0912       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.994        |
|    value_loss           | 0.277        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -7.01         |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 6             |
|    time_elapsed         | 0             |
|    total_timesteps      | 12            |
| train/                  |               |
|    approx_kl            | 0.00076529384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -0.466        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.332         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00798      |
|    std                  | 0.991         |
|    value_loss           | 0.862         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 7            |
|    time_elapsed         | 0            |
|    total_timesteps      | 14           |
| train/                  |              |
|    approx_kl            | 0.0016704798 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.988        |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 8            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16           |
| train/                  |              |
|    approx_kl            | 0.0017544329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.985        |
|    value_loss           | 0.0322       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 9            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18           |
| train/                  |              |
|    approx_kl            | 0.0010456443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.983        |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.19        |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 10           |
|    time_elapsed         | 0            |
|    total_timesteps      | 20           |
| train/                  |              |
|    approx_kl            | 0.0001412332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00787      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.981        |
|    value_loss           | 0.0675       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.19       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 11          |
|    time_elapsed         | 0           |
|    total_timesteps      | 22          |
| train/                  |             |
|    approx_kl            | 0.002649784 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -4.05e+04   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.979       |
|    value_loss           | 1.01        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.19         |
| time/                   |               |
|    fps                  | 41            |
|    iterations           | 12            |
|    time_elapsed         | 0             |
|    total_timesteps      | 24            |
| train/                  |               |
|    approx_kl            | 0.00051394105 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.176         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00909      |
|    std                  | 0.978         |
|    value_loss           | 0.455         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | -6.19     |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 13        |
|    time_elapsed         | 0         |
|    total_timesteps      | 26        |
| train/                  |           |
|    approx_kl            | 0.0010297 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | -0.676    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.255     |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0109   |
|    std                  | 0.977     |
|    value_loss           | 0.687     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.19        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 14           |
|    time_elapsed         | 0            |
|    total_timesteps      | 28           |
| train/                  |              |
|    approx_kl            | 0.0031371713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -13.8        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.976        |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.72        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 15           |
|    time_elapsed         | 0            |
|    total_timesteps      | 30           |
| train/                  |              |
|    approx_kl            | 0.0026064813 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0228      |
|    std                  | 0.975        |
|    value_loss           | 0.266        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.72        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 16           |
|    time_elapsed         | 0            |
|    total_timesteps      | 32           |
| train/                  |              |
|    approx_kl            | 0.0017006695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -3.08        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00851     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.974        |
|    value_loss           | 0.087        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.72         |
| time/                   |               |
|    fps                  | 44            |
|    iterations           | 17            |
|    time_elapsed         | 0             |
|    total_timesteps      | 34            |
| train/                  |               |
|    approx_kl            | 0.00021404028 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.78         |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000609     |
|    std                  | 0.973         |
|    value_loss           | 0.617         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.72         |
| time/                   |               |
|    fps                  | 45            |
|    iterations           | 18            |
|    time_elapsed         | 0             |
|    total_timesteps      | 36            |
| train/                  |               |
|    approx_kl            | 0.00021606684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.78         |
|    explained_variance   | -5.91         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0413        |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00325      |
|    std                  | 0.972         |
|    value_loss           | 0.164         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.72        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 19           |
|    time_elapsed         | 0            |
|    total_timesteps      | 38           |
| train/                  |              |
|    approx_kl            | 0.0007074177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00882     |
|    std                  | 0.972        |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 20           |
|    time_elapsed         | 0            |
|    total_timesteps      | 40           |
| train/                  |              |
|    approx_kl            | 0.0005236566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.971        |
|    value_loss           | 0.0204       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 21           |
|    time_elapsed         | 0            |
|    total_timesteps      | 42           |
| train/                  |              |
|    approx_kl            | 0.0014159977 |
