INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    fps             | 506 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 2   |
----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4           |
| train/                  |             |
|    approx_kl            | 0.002378285 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.632      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.997       |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 3            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6            |
| train/                  |              |
|    approx_kl            | 0.0005507767 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -38.1        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.994        |
|    value_loss           | 1.42         |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 71            |
|    iterations           | 4             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8             |
| train/                  |               |
|    approx_kl            | 0.00016194582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.435         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00436      |
|    std                  | 0.992         |
|    value_loss           | 1.02          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 5            |
|    time_elapsed         | 0            |
|    total_timesteps      | 10           |
| train/                  |              |
|    approx_kl            | 0.0010778904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.294        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.99         |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 6            |
|    time_elapsed         | 0            |
|    total_timesteps      | 12           |
| train/                  |              |
|    approx_kl            | 0.0003119707 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0835       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.989        |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 7            |
|    time_elapsed         | 0            |
|    total_timesteps      | 14           |
| train/                  |              |
|    approx_kl            | 0.0015966594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -4.24        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.989        |
|    value_loss           | 0.951        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 8            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16           |
| train/                  |              |
|    approx_kl            | 0.0036725104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
